캠페인 이름,캠페인 ID,기간,캠페인 목적,캠페인 예산,총비용,노출수,클릭수,평균 CPC,클릭률(%),구매완료 수,장바구니 담기 수,구매완료 전환매출액,장바구니 전환매출액,총 전환율(%),총 전환당비용,총 광고수익률(%),구매완료 광고수익률(%)
001. 요기보 _ 트래픽,700066,2024.08.31.,인지도 및 트래픽,10000000,22208,53213,93,239,0.17,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.30.,인지도 및 트래픽,10000000,21165,35516,64,331,0.18,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.27.,인지도 및 트래픽,10000000,1772,5978,10,177,0.17,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.26.,인지도 및 트래픽,10000000,534,7608,8,67,0.11,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.25.,인지도 및 트래픽,10000000,24136,50834,146,165,0.29,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.24.,인지도 및 트래픽,10000000,23306,53903,128,182,0.24,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.23.,인지도 및 트래픽,10000000,24993,105204,175,143,0.17,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.22.,인지도 및 트래픽,10000000,20078,133432,161,125,0.12,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.21.,인지도 및 트래픽,10000000,25969,110012,116,224,0.11,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.20.,인지도 및 트래픽,10000000,23653,111179,152,156,0.14,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.19.,인지도 및 트래픽,10000000,65100,282695,344,189,0.12,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.18.,인지도 및 트래픽,10000000,59408,127958,266,223,0.21,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.17.,인지도 및 트래픽,10000000,61867,122392,304,204,0.25,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.16.,인지도 및 트래픽,10000000,65867,153491,298,221,0.19,0,3,0,0,1.01,21956,0,0
001. 요기보 _ 트래픽,700066,2024.08.15.,인지도 및 트래픽,10000000,63750,60629,266,240,0.44,0,12,0,0,4.51,5313,0,0
001. 요기보 _ 트래픽,700066,2024.08.14.,인지도 및 트래픽,10000000,64591,24681,101,640,0.41,1,0,299000,0,0.99,64591,462.91,462.91
001. 요기보 _ 트래픽,700066,2024.08.12.,인지도 및 트래픽,10000000,83258,242691,377,221,0.16,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.11.,인지도 및 트래픽,10000000,86319,117311,367,235,0.31,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.10.,인지도 및 트래픽,10000000,82949,130056,327,254,0.25,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.09.,인지도 및 트래픽,10000000,92811,48980,289,321,0.59,0,0,0,0,0,0,0,0
001. 요기보 _ 트래픽,700066,2024.08.08.,인지도 및 트래픽,10000000,90031,13990,137,657,0.98,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.29.,인지도 및 트래픽,330000,3817,8442,14,273,0.17,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.28.,인지도 및 트래픽,330000,13991,33834,47,298,0.14,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.27.,인지도 및 트래픽,330000,8880,19443,30,296,0.15,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.26.,인지도 및 트래픽,330000,3013,10374,11,274,0.11,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.25.,인지도 및 트래픽,330000,4138,13494,15,276,0.11,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.24.,인지도 및 트래픽,330000,10913,25872,36,303,0.14,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.23.,인지도 및 트래픽,330000,24087,59485,80,301,0.13,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.22.,인지도 및 트래픽,330000,20323,63613,68,299,0.11,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.21.,인지도 및 트래픽,330000,25663,57429,86,298,0.15,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.20.,인지도 및 트래픽,330000,18164,36345,63,288,0.17,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.19.,인지도 및 트래픽,330000,9649,18045,32,302,0.18,0,1,0,0,3.13,9649,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.18.,인지도 및 트래픽,330000,11907,23865,39,305,0.16,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.17.,인지도 및 트래픽,330000,10567,21264,38,278,0.18,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.16.,인지도 및 트래픽,330000,20664,43557,70,295,0.16,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.15.,인지도 및 트래픽,330000,17294,43067,59,293,0.14,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.14.,인지도 및 트래픽,330000,15111,25432,51,296,0.2,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.13.,인지도 및 트래픽,330000,4629,8688,16,289,0.18,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.12.,인지도 및 트래픽,330000,5930,11756,20,296,0.17,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.11.,인지도 및 트래픽,330000,14298,27205,48,298,0.18,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.10.,인지도 및 트래픽,330000,12500,28981,45,278,0.16,1,7,396000,0,17.78,1562,3168.06,3168.06
커뮤니케이션애드_7/5~7/18,668627,2024.07.09.,인지도 및 트래픽,330000,18056,46049,66,274,0.14,1,0,305400,0,1.52,18056,1691.43,1691.43
커뮤니케이션애드_7/5~7/18,668627,2024.07.08.,인지도 및 트래픽,330000,25145,49143,92,273,0.19,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.07.,인지도 및 트래픽,330000,16644,32221,62,268,0.19,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.06.,인지도 및 트래픽,330000,11810,19055,47,251,0.25,0,0,0,0,0,0,0,0
커뮤니케이션애드_7/5~7/18,668627,2024.07.05.,인지도 및 트래픽,330000,2883,3988,12,240,0.3,0,0,0,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.31.,카탈로그 판매,10000000,17870,1294,53,337,4.1,1,2,345550,0,5.66,5957,1933.63,1933.63
002. 요기보_ 카탈로그,667686,2024.08.30.,카탈로그 판매,10000000,8034,502,23,349,4.58,0,1,0,0,4.35,8034,0,0
002. 요기보_ 카탈로그,667686,2024.08.29.,카탈로그 판매,10000000,0,0,0,0,0,1,2,142500,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.28.,카탈로그 판매,10000000,0,0,0,0,0,1,1,38800,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.27.,카탈로그 판매,10000000,386,1,1,386,100,0,0,0,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.26.,카탈로그 판매,10000000,4003,438,9,445,2.05,0,3,0,0,33.33,1334,0,0
002. 요기보_ 카탈로그,667686,2024.08.25.,카탈로그 판매,10000000,17249,1466,44,392,3,1,7,278000,0,18.18,2156,1611.71,1611.71
002. 요기보_ 카탈로그,667686,2024.08.24.,카탈로그 판매,10000000,17347,1562,40,434,2.56,0,0,0,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.23.,카탈로그 판매,10000000,16054,1615,33,486,2.04,0,0,0,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.22.,카탈로그 판매,10000000,17462,1549,37,472,2.39,3,0,372000,0,8.11,5821,2130.37,2130.37
002. 요기보_ 카탈로그,667686,2024.08.21.,카탈로그 판매,10000000,17872,1619,47,380,2.9,1,3,29800,0,8.51,4468,166.74,166.74
002. 요기보_ 카탈로그,667686,2024.08.20.,카탈로그 판매,10000000,17772,1710,46,386,2.69,1,6,94000,0,15.22,2539,528.91,528.91
002. 요기보_ 카탈로그,667686,2024.08.19.,카탈로그 판매,10000000,26253,2365,56,469,2.37,0,4,0,0,7.14,6563,0,0
002. 요기보_ 카탈로그,667686,2024.08.18.,카탈로그 판매,10000000,26146,1818,41,638,2.26,0,0,0,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.17.,카탈로그 판매,10000000,25910,1786,38,682,2.13,0,0,0,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.16.,카탈로그 판매,10000000,23966,1973,34,705,1.72,0,6,0,0,17.65,3994,0,0
002. 요기보_ 카탈로그,667686,2024.08.15.,카탈로그 판매,10000000,25288,1407,40,632,2.84,0,2,0,0,5,12644,0,0
002. 요기보_ 카탈로그,667686,2024.08.14.,카탈로그 판매,10000000,23882,2068,39,612,1.89,0,0,0,0,0,0,0,0
002. 요기보_ 카탈로그,667686,2024.08.13.,카탈로그 판매,10000000,23182,1892,45,515,2.38,0,2,0,0,4.44,11591,0,0
002. 요기보_ 카탈로그,667686,2024.08.12.,카탈로그 판매,10000000,22259,1746,37,602,2.12,0,1,0,0,2.7,22259,0,0
002. 요기보_ 카탈로그,667686,2024.08.11.,카탈로그 판매,10000000,20875,1047,23,908,2.2,0,1,0,0,4.35,20875,0,0
002. 요기보_ 카탈로그,667686,2024.08.10.,카탈로그 판매,10000000,20741,1157,33,629,2.85,0,1,0,0,3.03,20741,0,0
002. 요기보_ 카탈로그,667686,2024.08.09.,카탈로그 판매,10000000,22414,729,19,1180,2.61,1,3,15800,0,21.05,5603,70.49,70.49
002. 요기보_ 카탈로그,667686,2024.08.08.,카탈로그 판매,10000000,0,25,0,0,0,0,0,0,0,0,0,0,0
